sam-segmentation-app-gpu  | 🔍 Preview request for mask_id: 141, show_dark_edges: True
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=173
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=174, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (172,448) to (229,505) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 440 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 440 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=174
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=175, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (6,254) to (63,311) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 440 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 440 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=175
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=176, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (259,457) to (310,508) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 392 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 392 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=176
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=177, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (272,456) to (381,512) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 434 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 434 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=177
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=178, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (206,464) to (295,512) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 362 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 362 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=178
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=179, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (154,4) to (207,57) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 408 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 408 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=179
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=180, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (397,3) to (456,62) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 456 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 456 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=180
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=181, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (0,0) to (103,57) - removed 6 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 374 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 374 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=181
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=182, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (0,291) to (50,350) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 330 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 338 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=182
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=183, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (367,319) to (422,374) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 424 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 424 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=183
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=184, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (390,0) to (487,51) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 390 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 390 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=184
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=185, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (0,349) to (46,412) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 309 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 314 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=185
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=186, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (72,0) to (165,49) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 374 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 374 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=186
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=187, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (469,422) to (512,507) - removed 23 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 318 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 318 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=187
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=188, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (36,360) to (85,409) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 376 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 376 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=188
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=189, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (140,244) to (189,293) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 376 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 376 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=189
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=190, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (0,450) to (49,499) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 376 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 376 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=190
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=191, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (0,134) to (43,215) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 326 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 326 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=191
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=192, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (436,442) to (512,512) - removed 6 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 288 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 288 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=192
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=193, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (419,465) to (506,512) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 354 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 354 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=193
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=194, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (476,35) to (512,106) - removed 21 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 257 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 264 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=194
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=195, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (47,0) to (130,46) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 342 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 342 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=195
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=196, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (465,243) to (512,290) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 360 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 360 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=196
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=197, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (0,251) to (40,326) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 302 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 302 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=197
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=198, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (13,471) to (72,512) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 282 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 282 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=198
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=199, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (331,0) to (386,50) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 346 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 346 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=199
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=200, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (0,118) to (45,171) - removed 9 pixels outside own bbox
